original_path,new_path,category,is_duplicate,checksum,notes
_tmp_cell_80.py,archive/_tmp_cell_80.py,archive,no,87e09d21ea50dff3162a1ff093602abb,
_tmp_cell_73.py,archive/_tmp_cell_73.py,archive,no,cd0a47a614a15a0a16178e82636ad0dc,
高考数据处理大修版本-checkpoint.ipynb.from_restore,archive/高考数据处理大修版本-checkpoint.ipynb.from_restore,archive,no,644da2db2d25d2f447f01b367145d992,
_tmp_cell_76.py,archive/_tmp_cell_76.py,archive,no,06bb2036a2c2b10e62084f3a2426e93b,
best_model.pth,models/best_model.pth,models,no,4f055acb05a7cbd7e6c42e2c623927b0,
高考数据处理-checkpoint.ipynb,notebooks/高考数据处理-checkpoint.ipynb,notebooks,no,007cda3f3c40c6911a11d905bb37cfa6,
lstm_residuals_hist.png,reports/figures/lstm_residuals_hist.png,reports/figures,no,dc1970a5b88ab306051f62cf4dfd0f95,
高考数据处理大修版本-checkpoint.ipynb,notebooks/高考数据处理大修版本-checkpoint.ipynb,notebooks,no,116b2e25624a772515601388288587a5,
高考数据处理大修版本-checkpoint.ipynb.broken,archive/高考数据处理大修版本-checkpoint.ipynb.broken,archive,no,ecaa88f7fa0bf610a5a26cf545dcd3aa,
_tmp_cell_75.py,archive/_tmp_cell_75.py,archive,no,fc9a957be9d23f6769e7cc96bd885205,
_tmp_cell_51.py,archive/_tmp_cell_51.py,archive,no,8bb29c906f19dd5397099a2058b5851b,
_tmp_高考数据处理大修版本-checkpoint_code.py,src/gaokao_recommender/_tmp_高考数据处理大修版本-checkpoint_code.py,src/gaokao_recommender,no,ff4451dbffd850853da9dde80bc5cb8d,
高考数据处理大修版本_py拆分_优化版/008_可解释性分析_自动GPU_CPU.py,scripts/pipeline_steps/008_可解释性分析_自动GPU_CPU.py,scripts/pipeline_steps,no,ee664daa2d6e6909d0ab7a2e3dc58427,
高考数据处理大修版本_py拆分_优化版/000_运行顺序说明.txt,data/raw/000_运行顺序说明.txt,data/raw,no,d315c79298b66f0313cf9aac3d2805e0,
高考数据处理大修版本_py拆分_优化版/010_多模型基准对比.py,scripts/pipeline_steps/010_多模型基准对比.py,scripts/pipeline_steps,no,786b1f9d5bfc2ba63b5636ddf1827855,
高考数据处理大修版本_py拆分_优化版/006_交叉验证与时序切分评估.py,scripts/pipeline_steps/006_交叉验证与时序切分评估.py,scripts/pipeline_steps,no,804faf52d968b684e674053d273ca9bb,
高考数据处理大修版本_py拆分_优化版/004_LSTM基线训练评估与可视化.py,scripts/pipeline_steps/004_LSTM基线训练评估与可视化.py,scripts/pipeline_steps,no,00759845143835d9b2cfcbbcdf1d1f86,
高考数据处理大修版本_py拆分_优化版/003_探索分析与建模前检查.py,scripts/pipeline_steps/003_探索分析与建模前检查.py,scripts/pipeline_steps,no,77971f744f6000b29663592804b259dd,
高考数据处理大修版本_py拆分_优化版/009_完整推荐流程与可视化输出.py,scripts/pipeline_steps/009_完整推荐流程与可视化输出.py,scripts/pipeline_steps,no,306dc804c1ee379ff5baded2f2bd5a69,
高考数据处理大修版本_py拆分_优化版/001_数据读取与基础可视化.py,scripts/pipeline_steps/001_数据读取与基础可视化.py,scripts/pipeline_steps,no,aa969749fa4ee4f7639c3a77ce92ecee,
高考数据处理大修版本_py拆分_优化版/005_优化版LSTM训练_自动GPU_CPU.py,scripts/pipeline_steps/005_优化版LSTM训练_自动GPU_CPU.py,scripts/pipeline_steps,no,408942b1e791a206d2ac596aa50ed0f2,
高考数据处理大修版本_py拆分_优化版/007_SVD推荐系统_向量化优化.py,scripts/pipeline_steps/007_SVD推荐系统_向量化优化.py,scripts/pipeline_steps,no,406dd0dbf9f29db5a628ed339db4b296,
高考数据处理大修版本_py拆分_优化版/002_清洗标准化与核心表生成.py,scripts/pipeline_steps/002_清洗标准化与核心表生成.py,scripts/pipeline_steps,no,5e92c555d5e5f2c3ce6c8ae4425cd628,
高考数据处理大修版本_py拆分_优化版/__pycache__/007_SVD推荐系统_向量化优化.cpython-313.pyc,scripts/pipeline_steps/007_SVD推荐系统_向量化优化.cpython-313.pyc,scripts/pipeline_steps,no,f3cd76dccf4378027b524167ef987f82,
高考数据处理大修版本_py拆分_优化版/__pycache__/005_优化版LSTM训练_自动GPU_CPU.cpython-313.pyc,scripts/pipeline_steps/005_优化版LSTM训练_自动GPU_CPU.cpython-313.pyc,scripts/pipeline_steps,no,c1a8866d12b7671487a8c7954ab56151,
高考数据处理大修版本_py拆分_优化版/__pycache__/006_交叉验证与时序切分评估.cpython-313.pyc,scripts/pipeline_steps/006_交叉验证与时序切分评估.cpython-313.pyc,scripts/pipeline_steps,no,813254b09858e0793abb5b24ec9bf5f8,
高考数据处理大修版本_py拆分_优化版/__pycache__/003_探索分析与建模前检查.cpython-313.pyc,scripts/pipeline_steps/003_探索分析与建模前检查.cpython-313.pyc,scripts/pipeline_steps,no,6c074597a5a0479901db3a1a7e08b523,
高考数据处理大修版本_py拆分_优化版/__pycache__/009_完整推荐流程与可视化输出.cpython-313.pyc,scripts/pipeline_steps/009_完整推荐流程与可视化输出.cpython-313.pyc,scripts/pipeline_steps,no,81f26bce43661005fbceb14088114b40,
高考数据处理大修版本_py拆分_优化版/__pycache__/001_数据读取与基础可视化.cpython-313.pyc,scripts/pipeline_steps/001_数据读取与基础可视化.cpython-313.pyc,scripts/pipeline_steps,no,4a855a80df7949e06e014ea5158df87e,
高考数据处理大修版本_py拆分_优化版/__pycache__/004_LSTM基线训练评估与可视化.cpython-313.pyc,scripts/pipeline_steps/004_LSTM基线训练评估与可视化.cpython-313.pyc,scripts/pipeline_steps,no,33895129c0c74a0cc9bff0b227572630,
高考数据处理大修版本_py拆分_优化版/__pycache__/002_清洗标准化与核心表生成.cpython-313.pyc,scripts/pipeline_steps/002_清洗标准化与核心表生成.cpython-313.pyc,scripts/pipeline_steps,no,447cbb8a7278ec0baffee260530afa5f,
高考数据处理大修版本_py拆分_优化版/__pycache__/008_可解释性分析_自动GPU_CPU.cpython-313.pyc,scripts/pipeline_steps/008_可解释性分析_自动GPU_CPU.cpython-313.pyc,scripts/pipeline_steps,no,41d15303f0f8535b72f2abbe3c9e137c,
高考数据处理大修版本_py拆分_优化版/__pycache__/010_多模型基准对比.cpython-313.pyc,scripts/pipeline_steps/010_多模型基准对比.cpython-313.pyc,scripts/pipeline_steps,no,32586c756fe3df5ea303005573e91951,
__pycache__/_tmp_高考数据处理大修版本-checkpoint_code.cpython-313.pyc,src/gaokao_recommender/_tmp_高考数据处理大修版本-checkpoint_code.cpython-313.pyc,src/gaokao_recommender,no,e0da5cbbb605ca7bc80d9493ec96bf85,
__pycache__/_tmp_cell_73.cpython-313.pyc,archive/_tmp_cell_73.cpython-313.pyc,archive,no,db2fa58f91f1591cbe0ba78bf15b4c3c,
__pycache__/_tmp_cell_75.cpython-313.pyc,archive/_tmp_cell_75.cpython-313.pyc,archive,no,bf1dfee33d6e575ebc332ca43b36a7c8,
__pycache__/_tmp_cell_51.cpython-313.pyc,archive/_tmp_cell_51.cpython-313.pyc,archive,no,33066327c09e21dc1d92d1950b11b1af,
__pycache__/_tmp_cell_80.cpython-313.pyc,archive/_tmp_cell_80.cpython-313.pyc,archive,no,f0e37777f42e4918fb46b62470b30bd9,
__pycache__/_tmp_cell_76.cpython-313.pyc,archive/_tmp_cell_76.cpython-313.pyc,archive,no,480516e73c03b215af663a4f02c233de,
志愿填报辅助系统/未命名绘图.drawio.png,reports/figures/未命名绘图.drawio.png,reports/figures,no,3935ec1d6e26b8b2774a4b6b029061e4,
志愿填报辅助系统/~WRL3854.tmp,archive/~WRL3854.tmp,archive,no,bda2cc8fe7c1f99ab733a47419b19a7f,
志愿填报辅助系统/Intelligent_Academic_Planning_Decision_System_Based_on_Multi_Dimensional_Data_Fusion_and_LSTM_SVD_Collaboration.docx,reports/paper/Intelligent_Academic_Planning_Decision_System_Based_on_Multi_Dimensional_Data_Fusion_and_LSTM_SVD_Collaboration.docx,reports/paper,no,6c9e3d30fe124b02a61690d331aca662,
志愿填报辅助系统/~$多维数据融合与LSTM-SVD协同的学业规划智能决策系统.docx,archive/~$多维数据融合与LSTM-SVD协同的学业规划智能决策系统.docx,archive,no,84e1521b12d6a51ddbbefdf7e7ea60af,
志愿填报辅助系统/基于协同过滤与Apriori算法的高校图书馆个性化推荐模型构建与研究.docx,reports/paper/基于协同过滤与Apriori算法的高校图书馆个性化推荐模型构建与研究.docx,reports/paper,no,69ee56f53d5cc4009e9692a0bdd8247a,
志愿填报辅助系统/2.drawio.png,reports/figures/2.drawio.png,reports/figures,no,4ee0963f7478d97b6a89411032311e01,
志愿填报辅助系统/daima.docx,reports/paper/daima.docx,reports/paper,no,2ede764a716d71a73ab1461fb29d396d,
志愿填报辅助系统/lstm_total_score.h5,models/lstm_total_score.h5,models,no,64987dbfb06b46c2d763f69f8397e779,
